date,review,rating
24.04.25.,È¸»ç¿¡¼­ ¾²·Á°í Àï¿©³ù´Âµ¥ »ç½Ç ¸®ºä¸¦ Å©°Ô ¾µ »ý°¢ÀÌ ¾øžZ´Âµ¥¿ä ¾îÁ¦ »ç¹«½Ç Ã¥»ó¿¡ ¿Ã·Á³ù´Ù°¡ ÇÑ¹ø ¶³¾îÆ®·Á¼­ ¸ÁÇß´Ù½Í¾ú´Âµ¥ ÅÍÁöÁöµµ ¾Ê°í ÈìÁýµµ ¾È³ª°í Ä¿ÇÇ ÇÑ¹æ¿ïµµ ¾ÈÈê¸®°í... ÀÌ°Ç ¹ÌÄ£ ÅÒºí·¯ÀÔ´Ï´Ù.. ´öºÐ¿¡ ¾È³ì´Â ¾óÀ½ ¸ÀÀÖ°Ô ¸Ô´Â£O,5
24.06.02.,ÁÁÀº¹°°Ç º¸³»ÁÖ¼Å¼­ °¨»ç ÇÕ´Ï´Ù,5
24.06.02.,³»°¡ ¿øÇÏ´Â ¹°°ÇÀÌ¿¹¿ä,5
24.05.30.,°¡º±°í Ä¿¼­ ¿©¸§¿¡ ¾²±â ³Ê¹« ÆíÇÒ°Å °°¾Æ¿ä,5
24.05.04.,¼±¹°Çß´Âµ¥ ¸¾¿¡µé¾îÇØ¿ä,5
24.04.04.,"ÀåÁ¡
500mlº¸´Ù ¸¹Àº ¿ë·®
ÇÑ ¼ÕÀ¸·Î Àâ±â µü ÁÁÀº Å©±â
½½¶óÀÌµå·Î ¿­°í ´Ý±â ÆíÇÑ ÀÔ±¸
¹Ð¸®Áö ¾Ê´Â ¹Ù´Ú ½ºÅäÆÛ

´ÜÁ¡
¶Ñ²±ÀÌ µ¹·Á¼­ ¿­°í ´Ý´Â ¹æ½ÄÀÌ ¾Æ´Ï¶ó¼­ ¼ÖÁ÷È÷ ¸»ÇØ °¡¹æ¿¡ ³Ö°í ´Ù´Ï´Â°Ô ºÒ¾ÈÇÔ.
°¡Áö°í µ¹¾Æ´Ù´Ï´Â°Ô ¾Æ´Ï¶ó ÇÑ±ºµ¥ ³öµÎ°í »ç¿ëÇØ¾ß ÇÒ µí",4
24.04.21.,Èò»öÀÌ ÀÖ¾úÀ¸¸é ÁÁ¾Ò°ÚÁö¸¸ ½Ç¹öµµÀÌ»µ¿ä,5
24.04.21.,Ä£±¸°¡ ÀÌÁ¦¾ß ÅÒºí·¯ÀÇ ÁÁÀºÁ¡À» ¾Ë¾Ò³×¿ä,5
24.05.03.,°¡º±°í ±ò²ûÇÑ µðÀÚÀÎ¿¡ ¶Ñ²±À» µ¤À¸¸é »õÁöµµ ¾Ê¾Æ¼­ ¾ÆÁÖ ¸¸Á·ÇØ¿ä!,5
24.03.28.,°¡°Ýµµ ½Î°í ´ë¿ë·®ÀÌ¶ó¼­ ÁÁ¾Æ¿ä »¡´ëµµ ÁÖ¼Ì´Âµ¥ Àß¾²°Ú½À´Ï´Ù,5
24.04.27.,Å©±â°¡ Ä¿¼­ ÁÁ³×¿ä. Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù,5
24.04.16.,Ç×»ó ±¸¸ÅÇÏ´Â Á¦Ç°~,5
24.03.05.,"Ä£¾ð´Ï ÃßÃµÀ¸·Î »ò´Âµ¥ ÁÁ¾Æ¿ä~
¾Æ! »¡´ë¶û ¼¼Ã´¿ë¼Ö ÇÏ³ª°¡ ºüÁ®¼­ ¿Ô´Âµ¥ 
°Ë¼ö ÀßÇÏ¼Å¾ß µÉ°Í°°½À´Ï´Ù",5
24.03.31.,³¯¾ÀÇÑ ´öºÐ¿¡ ÀÚµ¿Â÷ È¦´õ¿¡ Àß µé¾î°¡°í ÆíÇÕ´Ï´Ù. º¸¿Â Àß µÇ°í¿ä~ ¸Å¿ì ¸¸Á·!,5
24.03.18.,¿Í... µðÀÚÀÎµµ ³»±¸¼ºµµ ±¸¼ºÇ°µµ ¿ÏÀü ¸¸Á·ÀÌ¿¡¿ä~!!!,5
24.01.21.,"º¥Æ¼»çÀÌÁî , ¹ÐÆó µÇ´Â ÅÒºí·¯ Ã£´Ù°¡ ±¸¸ÅÇß¾î¿ä
³ÃÀå°í¿¡ ÇÏ·ç ³Ö¾îµ×´Âµ¥ ¾óÀ½ ±×´ë·Î³×¿ä ±Â",5
23.12.27.,ÈÄ±â°¡ ÁÁ¾Æ¼­ °¡Á·µéÀÌ¶û ´Ù°°ÀÌ 5°³ ±¸¸ÅÇß½À´Ï´Ù. ±¸¼ºÇ°µµ ÁÁ°í »ö»óµµ ÀÌ»µ¿ä. °¡¼ººñ´Â Á¤¸» ÁÁÀº°Å °°¾Æ¿ä. ±Ùµ¥ ¶Ñ²±¿¡ º¸¸é ±î¸¸ ÁÙ?ÀÌ ±×¾îÁ® ÀÖ³×¿ä;; ´ÛÀÌÁöµµ ¾Ê°í ÂóÂóÇÏ±äÇÑµ¥ ÇÏ³ª¸¸ ÀÌ·¡¼­ ±³È¯ÇÏ°í ÇÏ±â ¹ø°Å·Î¿ö¼­ ±×³É »ç¿ëÇÏ·Á±¸¿ä.;;,4
24.01.10.,Àü¿¡ 900ml Àß¾²´Ù°¡ ¹Ù²Ü¶§ µÇ¼­ 600ml·Î °¥¾ÆÅÀ½À´Ï´Ù È®½ÇÈ÷ »çÀÌÁî ÁÙ¾î¼­ 900º¸´Ù ¾öÃ» °¡º±°í¿ä ¶Ñ²±½ºÅ¸ÀÏÀÌ ¿ä Á¦Ç°ÀÌ ´õ ÃëÇâÀÌ³×¿ä,5
24.01.10.,º¸¶ó»ö »ö°¨ È­¸é°ú ½Ç¹° ¶È°°¾Æ¿ä Àü¿¡ ÀÌ ºê·£µå²¨ º¸³Ã·Â ³Ñ ÁÁ¾Æ¼­ »çÀÌÁî¸¸ ´Ù¸£°Ô ±¸¸ÅÇÔ,5
24.01.25.,"ÀÏ´Ü ¾ã°í °¡º­¿îµ¥ ¿ë·®ÀÌ Á¦¹ý µÇ¼­ ÁÁ°í, Æ¯È÷ ¹°ÀÌ ¾È»õ¼­ ÁÁ¾Æ¿ä! 
±Ùµ¥ ±× ¸¶°³ºÎºÐÀ» ¾î¶»°Ô Ã»¼ÒÇØ¾ßÇÏ³ª..? ÀÚ²Ù ÀÌ¹°ÀÌ ²¸°¡Áö±¸..
¹æ¹ý ¾Æ½Ã¸é ¾Ë·ÁÁÖ¼¼¿ä!",5
24.01.23.,"Àß ¹Þ¾Ò½À´Ï´Ù
°¨»çÇÕ´Ï´Ù~~~^^",5
24.01.20.,"Àç±¸¸ÅÀÔ´Ï´Ù
ÅÒºí·¯ Å©±â ±×¸³°¨  ³Ê¹«ÁÁ¾Æ¿ä",5
24.01.14.,º¸³Ãµµ Àß µÇ°í »öµµ ÀÌ»Ú°í ½½¶óÀÌµå ¶Ñ²±ÀÎ¤§À½·á°¡ ¼¼Áöµµ ¾Ê¾Æ¼­ ÁÁ¾Æ¿ä,5
24.01.20.,¸¸Á·ÇØ¼­ Àç±¸¸ÅÀÔ´Ï´Ù!,5
23.11.14.,"Àú´Â ÀÏ¹ÝÄÅÀ» Áý¿¡¼­´Â
¾È½á¼­ ÅÒºí·¯ Áý¿¡ ½×¾Æ³õ°í »ç´Âµ¥
»ç½Ç »ç¿ë ÀüÀÌ¶ó ¾ó¸¶³ª ¾µ Áö´Â ¸ð¸£Áö¸¸
ºñ½Ñ°Íµµ ½áº¸°í ´ÙÀÌ¼Ò²¯µµ ½áº¸°í ´Ù ½áºÃ´Âµ¥
ºñ½Ñ°Å¶ó°í ¿À·¡°¡°Å³ª ±×·¯Áø ¾Ê´õ¶ó±¸¿ä
°¡°Ýµµ ½Î°í µðÀÚÀÎµµ ¿¹»µ¼­ ÁÖ¹®Çß´Âµ¥
±¸¼ºµµ ³Ê¹« ÁÁ³×¿ä
»ç½Ç ÀÌ°¡°ÝÀÌ¸é 3°³¿ù¸¸ ½áµµ ÁÁ´Ù°í »ý°¢ÇÕ´Ï´Ù
ÅÒºí ¼ö¸íÀÌÀÖ¾î¼­ ´ç¿¬È÷ ´õ ¿À·¡ ¾²°ÚÁö¸¸¿ä¤¾
°¡º±±¸ ÁÁ³×¿ä
³Ê¹« ¸¶À½¿¡ µé¾î¿ä
¶Ç ±¸¸ÅÇÒ°Ô¿ä »çÁøº¸´Ù ½Ç¹°ÀÌ ´õ¿¹»Þ´Ï´Ù
»çÁøÂï°íº¸´Ï ¿ì¸®Áý¸ÅÆ® ¾î¶±ÇÏ´Ï...¤»¤»",5
23.12.26.,"¿ø·¡ ¾²´ø °Å°í ¿À·¡ ½á¼­ ´Ù½Ã ±¸¸ÅÇß¾î¿ä
¶Ñ²±ÀÌ³ª ¹Ù´ÚºÎºÐÀÌ ¾÷±×·¹ÀÌµå µÇ¼­ ´õ ÁÁ¾Æ¿ä",5
24.01.05.,"ÀÌ °¡°Ý¿¡ °¡¼ººñ °©ÀÎ°Í °°¾Æ¿ä 
¿ë·®µµ Àû´çÇÏ°í ¾ÆÄ§¿¡ ¾óÀ½ ³Ö°í°¡µµ ¿ÀÈÄ±îÁö ±×´ë·Î À¯Áö°¡ µÇ¿ä! »çÀÌÁîµµ Àû´çÇØ¼­ °¡¹æ¿¡ ³Ö°í ´Ù´Ï±â ÁÁ½À´Ï´Ù!",5
23.12.27.,°¡¼ººñ ÁÁÀº ÅÒºí·¯ÀÔ´Ï´Ù. Àß »ç¿ëÇÏ°Ú½À´Ï´Ù.,5
23.12.19.,µÎ°³Â°  ±¸ÀÔ°¡¼ººñ°¡  ³Ê¹«ÁÁ¾Æ    Ä£Ã»¸¾ÇÏ³ª¹î±â°í  µû¶æÇÑÀ½·á¿À·¡°¡°í  »ö»ó »¡´ë  ³Ê¹«ÁÁ¾Æ¿ä,5
23.12.25.,Â÷·® °ÅÄ¡´ë¿¡ µü ¸Â¾Æ¼­ 1³â ¾²°í ÀçÁÖ¹®ÇÕ´Ï´Ù.,5
23.12.11.,½Å¶û²¨ ¾²´Ù ÁÁ¾Æ¼­ ¶Ç ±¸¸ÅÇÕ´Ï´Ù ÁÁ¾Æ¿ä,5
23.11.29.,"°¡°Ýµµ Àú·ÅÇÏ°í Æòµµ ÁÁ¾Æ¼­ ±¸ÀÔÇØºÃ¾î¿ä~
¹è¼Ûµµ ºü¸£°í ÁÁ¾Æ¿ä",5
23.12.26.,¹è¼Û »¡¶ú±¸¿ä ¼ÖÀÌ¶û »¡´ëµµ °°ÀÌ¿Í¼­ ÁÁ³×¿ä~,5
23.11.30.,"¾çµµ ¸¹ÀÌ ´ãÀ» ¼ö ÀÖ¾î ÁÁ°í ±×¸³°¨ÀÌ ÁÁ¾Æ¿ä
±Ùµ¥ ¿µ»ó Ã³·³ ¹°ÀÌ ¿ÏÀüÈ÷ ¾È»õ´Â°Ç ¾Æ´Ï³×¿ä.",4
23.11.29.,°¡°Ýµµ Àú·ÅÇÏ°í ¹è¼Ûµµ ºü¸£°í ÁÁ¾Æ¿ä~,5
23.12.01.,¹è¼Ûµµ ºü¸£°í ¹°°Çµµ ½ÇÁ¦·Îº¸´Ï ´õ ±¦ÂúÀº °Í °°½À´Ï´Ù ¤¾¤¾,5
23.11.08.,¹è¼Û ÁøÂ¥ ºü¸£±¸¿ä ±¸¼ºµµ ÁÁ³×¿ä °¡°Ý ÁÁ°í ¸¾¿¡ ½ïµì´Ï´Ù,5
23.10.22.,"¾ÆÁ÷ »ç¿ëÀüÀÌÁö¸¸ °¡¹æ¿¡ ½ï ³¯¾ÀÇÏ°Ô µé¾î°¥ ÅÒºí·¯ Ã£´Ù°¡ ÈÄ±â°¡ ÁÁ¾Æ¼­ ½ÃÄ×´Âµ¥ ÀÌ»µ¿ä ¤» ¶Ñ²±Àº ¿ø·¡ ÁÖ´Âµ¥ ¿Ö¶§¹®¿¡ µÎ°³ ½ÃÄ×´ÂÁö ¸ð¸£°Ú³×¿ä ¤» ÀÌ¿ÍÁß¿¡ ¤» »¡´ë2Á¾°ú »¡´ë ¼Ö , ¹Ø¹Ù´Ú¿¡ ºÙÀÌ´Â ½Ç¸®ÄÜÆÐµå¶û ÅÒºí·¯¿ë ¼Ö ±¸¼ºÇ°ÀÌ ¸¹¾Æ¿ä~^^ Àß¾µ°Ô¿ä ¤¾",5
23.12.06.,½Å¶û ÅÒºí·¯ ¿©±â¼­ °è¼Ó ±¸¸ÅÁßÀÌ¿¡¿ä ½Î°í ÁÁ¾Æ¿ä,5
23.11.11.,´Ù¸¥ ÅÒºí·¯µéÀº ÀÔ±¸ÂÊÀÌ µÎ²¨¿ö Àâ±â Èûµçµ¥ ¾ã°í ±æ¾î¼­ ÁÁ¾Æ¿ä,5
23.12.11.,ÆíÇÏ°Ô Àß »ç¿ëÇÕ´Ï´Ù,5
23.12.04.,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,5
23.12.01.,°¡¹æ¿¡ ³Ö¾î´Ù´Ï±â ÁÁ°í º¸³Ã ÀßµÇ°í ÁÁ¾Æ¿ä,5
23.10.18.,"ÅÒºí·¯ Å©±â¸ç »öÀÌ¸ç ¹«°Ô ´Ù ¸¶À½¿¡ µé¾î¿ä
»¡´ëµµ µÎÁ¾·ù°í ½ºÅÙ»¡´ë¶ó ÁÁ±¸ »¡´ë¼Ö ÅÒºí·¯¼Öµµ Áà¼­ °¡¼ººñ ÃÖ°í¿¡¿ä ! ¿øÇÏ´ø »öÀº Ç°ÀýÀÌ¶ó µÎ¹øÂ°·Î ¸¶À½¿¡ µç »ö »ò´Âµ¥ ÁÁ¾Æ¿ä",5
23.10.31.,¾ÆÁ÷ ½áº¸Áö ¾Ê¾Æ¼­ ¸ð¸£°Ú¾î¿ä ¶Ñ²±±âº»Æ÷ÇÔÀÎÁÙµµ ¸ð¸£°í Ãß°¡±¸¼º¿¡ ÀÖ¾î¼­ ±¸¸Å ¤Ð¤Ð µ·¾Æ±î¿ö¿ä,4
23.10.06.,"ºí·¢ÀÌ¶û È­ÀÌÆ®¸¦ ÁÖ¹®Çß´Âµ¥ ½Ç¹ö°¡ ¿Ô³×¿ä..
¶Ñ²±µµ º°µµ ÁÖ¹®Çß´Âµ¥ »õ Á¦Ç°¿¡ ±â½º°¡ ÀÖ°í..
±³È¯ÇÏ±âµµ ±ÍÂú°í ±×³É ¾µ¶ø´Ï´Ù
¹Û¿¡¼­ »ç¿ëÇÏ´Â°Å¶ó »ç¿ëÇÏ´ø °Í°ú ºñ±³ÇØº¸´Ï ¶Ñ²±¿¡ °¥º¯ÀÌ ¸¹ÀÌ ¿Ô³×¿ä
ÄÚÆÃÀº ¾îÂ¿¼ö ¾øÁö¸¸ ¶Ñ²±Àº ±ò²ûÇØÁ®¼­ ÁÁ³×¿ä",5
23.11.02.,Àç°í °ü·Ã ¹®Á¦·Î ¹®ÀÇ µå·È´Âµ¥ Ä£ÀýÇÏ°Ô ÀÀÇØÁÖ½Ã°í Àß ÇØÁÖ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù ¹°°Çµµ ³Ê¹« ÁÁ¾Æ¿ä,5
23.11.20.,Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä Àß »ç¿ëÇÏ°í ÀÕ¾î¿ä,5
23.11.02.,º¸³Ãµµ Àß µÇ°í Èå¸£Áöµµ ¾Ê¾Æ¼­ ³Ê¹« ÁÁ¾Æ¿ä,5
23.11.02.,º¥Æ¼»çÀÌÁî¸é¼­ ±×¸³°¨µµ ÁÁ¾Æ¿ä,5
23.11.20.,Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä Å©°í ÁÁ¾Æ¿ä,5
23.11.20.,¶Ñ²±À» ´Ý°í ³ÃÀå°í¿¡ ³Ö¾îµÎ¸é »ó´çÈ÷ ¾óÀ½ÀÌ ¿À·¡°©´Ï´Ù.,5
23.10.30.,"³²ÆíÀÌ ³ë·¡¸¦ ºÎ¸£¸ç »ç´Þ¶ó ÇØ¼­ ±¸ÀÔ ÇØ ÁÖ¾ú´õ´Ï ³ª º¸´Ù ´õ ¾ÖÁöÁßÁö ÇÏ°í °¡Áö°í ´Ù´Ñ´Ù ÀÌÁ¦´Â ³ªÀÌµé¾î ÀÔ¼úÀÎ»çµµ ¸øÇÏ´Âµ¥  Àú ÅÒºí·¯´Â ½Ãµµ ¶§µµ ¾øÀÌ ³²Æí¿¡°Ô ¾ÖÁ¤Ç¥ÇöÀ» ´çÇÑ´Ù
ÁÁ°Ú´Ù ÅÒºí·¯°¡ ÁÁ¾Æ¼­..³Ê¹« Àß ¸¸µé¾î¼­ ³²Æí ÅÒºí·¯ÇÑÅ× Áö°í »©¾Ñ±è",5
23.11.01.,½áº¸°í ÁÁ¾Æ¼­ Àç±¸¸Å¿ä~,5
23.11.01.,½áº¸°í ÁÁ¾Æ¼­ Àç±¸¸Å¿ä.,5
23.10.23.,»ö±òÀÌ ÂüÀÌ»Ú³×¿ä Àß»ç¿ëÁßÀÔ´Ï´Ù,5
23.11.01.,¼³¸í°ú °°ÀÌ ¿ÏÀü¹ÐÆóµË´Ï´Ù¾Æ!,5
23.10.24.,ÄÚ´© »¡´ë º¥Æ¼ ½ºÅÙ ÅÒºí·¯ ´ë¿ë·® º¸¿Â º¸³Ã ÁÁ¾Æ¿ä,5
23.10.10.,"»ö»óÀº º¸¶ó»öÀÎµí ÇÕ´Ï´Ù
ÇÎÅ©´Â ¾Æ´ÑµíÇØ¿ä¤¾
¹°µµ ¾È¼¼°í ¼ÕÀÌ ½ï µé¾î¼­°¡¼­
¼¼Ã´ÇÏ±âµµ ÆíÇÏ°í ¾ÆÁÖ ¸¾¿¡µé¾î¿ä",5
23.10.11.,»ý°¢º¸´Ù ³ÃÈ¿°ú°¡ ¶Ù¾î³ªÁö¾Ê¾Æ¼­ Á¶±Ý ½Ç¸ÁÀÌÁö¸¸ ³ª»ÚÁö¾Ê¾Æ¿ä Á¶±Ý ·£´ýÇÑ ´À³¦.. ¾î¶³¶§´Â 6½Ã°£ ¾î¶³¶§´Â 12½Ã°£ ¾óÀ½ÀÌ ³²¾ÆÀÖÀ½.. ¤§¤§,4
23.10.28.,°¡¼ººñ ÁøÂ¥ ÃÖ°í¿¡¿ä,5
23.10.10.,"½Å¶ûÀÌ¶û ¾²·Á°í ½Ç¹öÁÖ¹®Çß´Âµ¥
¹Ú½º¶âÁöµµ ¸øÇÏ°ÔÇØ¼­ »çÁøµµ ¸øÂï¾ú¾î¿ä¤¾¤¾
°°ÀÌ»ê º¸¶óÅÒºí·¯¶û ºñ½ÁÇÏ°ÚÁÒ",5
23.10.22.,±ò²ûÇÏ°í ¾Æ¹«µ¥³ª   µé°í´Ù´Ï±â ÆíÇÏ°í ÁÁ¾Æ¿ä,5
23.10.23.,ÁÁ¾Æ¿ä »çÀÌÁî°¡ ´õÅ©¸é ´õÁÁÀ»µíÇÕ´Ï´Ù,5
23.10.15.,"º¥Æ¼ÅÒºí·¯°¡ ÇÊ¿äÇß´Âµ¥ Àú·ÅÇÏ¸é¼­ º¸¿Â/³Ã, ¹ÐÆó·Â µî ±â´ÉÀÌ ÁÁ¾Æ Àß¾µ°Í°°¾Æ¿ä!",5
23.09.17.,»çÀÌÁî°¡ ³Ë³ËÇÑµ¥ ³Ê¹« µÎƒóÁö¾Ê¾Æ¼­ µé°íÀÖ±âµµÁÁ°í ¶Ñ²± ¹ÐÆó·Âµµ ÁÁ¾Æ¿ä. ½Å°æ½á¼­ ¸¸µé¾ú´Ü »ý°¢ÀÌ µå³×¿ä. ½º¹÷½ºÅÙÄÅ¿À·¡½è´Âµ¥...¹ÙÀÌ¹ÙÀÌÇØ¾ß°Ú¾î¿ä.  ±×¸®°í ½ºÅÙ»¡´ë ³Ê¹« À¯¿ëÇÏ°í À¯¸®»¡´ëº¸´Ù ´À³¦ÁÁ°í °ü¸®µµ ÀßµÉ°Å°°¾Æ¿ä. ÁøÂ¥ Àß»ò´Ù°í »ý°¢ÇØ¿ä. ¸·»ó ½áº¸´Ï ´Ù¸¥ ÄÃ·¯·Î ÇÏ³ª ´õ »ç°í½Í³×¿ä.,5
23.10.14.,Å©±âµµ µü ÁÁ°í Á¦°¡ ¹°À» ¸¹ÀÌ ¸¶½Ã´Â ÆíÀÎµ¥ ¿ë·®µµ µü ÁÁ°í º¸¿Âº¸³Ãµµ Àß µÇ¿©!,5
23.10.12.,½ÇÁ¦¹Þ¾Æº¸´Ï¹«°Ôµµ°¡º±°í½ÉÇÃÇØ¼­´õÁÁ½À´Ï´Ù,5
23.11.29.,±¦Ã¯¾Æ¿©  ±¦Ã¯¾Æ¿©,3
23.10.12.,»çÀÌÁî ÁÁ³×¿ä. ¹°µµ ÁøÂ¥ ¾È»õ´õ¶ó°í¿ä~??,5
23.10.30.,"ÀÌ°Å ¾öÃ» ÁÁ¾Æ¿ä...
°¡¼ººñ ÃÖ°í",5
23.10.19.,¾ÆÁÖ Àß»ç¿ëÇÏ°íÀÖ¾î¿ä.^^,5
23.10.12.,¿ì¿¬È÷ ¾Ë°Ô µÆ´Âµ¥ °¡º±°í ³Ñ Àß »ò¾î¿ä.,5
23.10.25.,"»çÁøÀÌ¶û ¶È°°¾Æ¿ä.
»ý°¢º¸´Ù ÀÛÀº´À³¦ ºÎ¼ÓÇ°ÀÌ ¸¹¾ÆÁÁ³×¿ä",4
23.10.11.,¾ÆÁ÷ ½Ç¹°Àº º¸Áö¸øÇßÁö¸¸ ÁÁ¾Æº¸ÀÌ³×¿ä!!,5
23.10.24.,°¨»çÇÕ´Ï´Ù. °¡º±°í µûµíÇØ¿ä Àß¾µ²²¿ä,5
